DATAFLOW,LAST UPDATE,freq,unit,mot_nrg,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2014,378053,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2015,403630,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2016,435613,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2017,417426,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2018,460027,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2019,499590,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2020,539497,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2021,593280,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2022,639379,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AL,2023,699337,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2014,4694921,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2015,4748048,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2016,4821557,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2017,4898578,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2018,4978852,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2019,5039548,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2020,5091827,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2021,5133836,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2022,5150890,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,AT,2023,5185006,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2014,799891,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2015,827224,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2016,859975,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2017,882999,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2018,919226,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2019,939283,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2020,936417,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2021,983077,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2022,1006142,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BA,2023,1044950,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2014,5584690,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2015,5662059,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2016,5731292,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2017,5798939,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2018,5848425,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2019,5881874,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2020,5897488,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2021,5926009,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2022,5955127,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BE,2023,6047551,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2014,3013863,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2015,3162037,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2016,3143568,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2017,2770615,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2018,2773325,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2019,2829946,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2020,2866763,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2021,2830464,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2022,2896777,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,BG,2023,3006215,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2014,4431886,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2015,4508898,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2016,4578963,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2017,4630054,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2018,4666278,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2019,4692741,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2020,4733517,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2021,4793803,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2022,4812896,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CH,2023,4861544,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2014,478492,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2015,487692,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2016,508284,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2017,526617,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2018,550695,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2019,572501,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2020,578158,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2021,592156,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2022,601131,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CY,2023,621116,s
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2014,4833386,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2015,5115316,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2016,5307808,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2017,5538222,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2018,5747913,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2019,5924995,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2020,6049255,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2021,6088730,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2022,6305934,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,CZ,2023,6512774,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2014,44403000,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2015,45071000,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2016,45803560,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2017,46474594,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2018,47095784,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2019,47715977,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2020,48248584,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2021,48540878,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2022,48763036,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DE,2023,49098685,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2014,2319207,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2015,2390823,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2016,2465534,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2017,2530052,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2018,2594482,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2019,2651741,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2020,2723612,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2021,2787553,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2022,2801076,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,DK,2023,2827864,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2014,652950,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2015,676596,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2016,703151,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2017,725944,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2018,746464,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2019,794926,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2020,808689,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2021,825936,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2022,849294,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EE,2023,865773,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2014,5110873,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2015,5107620,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2016,5160056,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2017,5235928,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2018,5282695,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2019,5406551,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2020,5492176,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2021,5604192,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2022,5726012,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EL,2023,5877759,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2014,22029512,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2015,22355549,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2016,24004934,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2017,24676557,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2018,25304190,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2019,25836586,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2020,26034347,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2021,26293882,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2022,26605478,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,ES,2023,26778142,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2014,224317337,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2015,225651590,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2016,231377223,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2017,236047946,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2018,240409941,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2019,244850251,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2020,247656045,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2021,250246879,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2022,252612228,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,EU27_2020,2023,256538568,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2014,3172735,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2015,3234860,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2016,3322672,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2017,3398937,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2018,3470507,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2019,3549803,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2020,3607531,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2021,3641532,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2022,3673750,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FI,2023,3718278,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2014,36647883,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2015,37180101,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2016,37673476,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2017,38117663,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2018,38229305,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2019,38421218,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2020,38467643,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2021,38814659,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2022,38856492,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,FR,2023,39511536,s
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2014,821100,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2015,894700,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2016,973300,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2017,1030421,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2018,1085638,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2019,1190070,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2020,1190070,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2021,1265867,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2022,1333012,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,GE,2023,1438585,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2014,1474495,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2015,1499802,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2016,1552904,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2017,1596087,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2018,1666413,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2019,1724900,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2020,1746285,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2021,1795465,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2022,1840767,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HR,2023,1910131,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2014,3107695,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2015,3196856,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2016,3313206,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2017,3471997,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2018,3641823,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2019,3812013,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2020,3920799,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2021,4020159,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2022,4094129,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,HU,2023,4168651,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2014,2018310,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2015,2060170,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2016,2102720,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2017,2142390,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2018,2182920,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2019,2253210,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2020,2291940,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2021,2309760,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2022,2335130,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IE,2023,2418947,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IS,2017,257100,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IS,2018,267467,
ESTAT:ROAD_EQS_CARPDA(1.0),26/08/24 23:00:00,A,NR,TOTAL,IS,2019,269825,
