DATAFLOW,LAST UPDATE,freq,mot_nrg,vehicle,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2014,3389,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2015,5038,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2016,9086,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2017,14637,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2018,20855,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2019,29564,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2020,44552,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2021,76594,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2022,110287,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,AT,2023,155557,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2014,2240,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2015,3319,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2016,5212,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2017,7562,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2018,10901,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2019,18733,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2020,31793,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2021,52396,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2022,89839,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BE,2023,181476,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2014,147,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2015,183,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2016,215,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2017,384,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2018,710,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2019,1185,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2020,1933,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2021,3369,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2022,6293,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,BG,2023,11473,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2014,15,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2015,23,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2016,40,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2017,87,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2018,114,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2019,167,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2020,240,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2021,333,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2022,830,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CY,2023,1253,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2014,417,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2015,713,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2016,974,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2017,1525,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2018,3405,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2019,4950,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2020,8110,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2021,9057,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2022,14207,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,CZ,2023,22469,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2014,19010,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2015,26096,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2016,34167,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2017,54243,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2018,83606,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2019,137193,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2020,309959,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2021,619753,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2022,1015080,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DE,2023,1410887,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2014,2934,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2015,7942,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2016,8731,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2017,8849,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2018,10121,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2019,15581,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2020,31999,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2021,66783,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2022,112821,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,DK,2023,200152,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2014,1067,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2015,1116,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2016,1156,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2017,1191,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2018,1254,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2019,1382,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2020,1773,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2021,2457,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2022,3463,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EE,2023,5799,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2014,45,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2015,84,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2016,114,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2017,148,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2018,215,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2019,426,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2020,1104,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2021,3280,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2022,6306,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EL,2023,12315,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2014,2834,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2015,5245,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2016,5756,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2017,15326,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2018,15866,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2019,26199,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2020,43212,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2021,66103,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2022,95705,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,ES,2023,150315,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2014,76338,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2015,120315,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2016,168601,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2017,252395,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2018,358091,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2019,591372,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2020,1094948,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2021,1943018,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2022,3018784,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,EU27_2020,2023,4483424,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2014,386,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2015,657,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2016,890,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2017,1539,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2018,2501,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2019,4831,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2020,9960,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2021,23499,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2022,46586,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FI,2023,86013,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2014,25963,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2015,41926,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2016,61375,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2017,82573,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2018,106612,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2019,141542,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2020,245444,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2021,403707,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2022,596354,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,FR,2023,916696,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2014,39,s
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2015,163,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2016,234,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2017,286,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2018,462,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2019,726,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2020,1314,
ESTAT:ROAD_EQS_ZEV(1.0),12/09/24 23:00:00,A,TOTAL,CAR,NR,HR,2021,2977,
