DATAFLOW,LAST UPDATE,freq,airpol,src_crf,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1991,95.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1992,99.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1993,89.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1994,100.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1995,90.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1996,96.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1997,90.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1998,94.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,1999,90.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2000,100.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2001,83.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2002,109.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2003,114.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2004,104.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2005,112.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2006,122.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2007,123.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2008,112.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2009,108.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2010,98.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2011,102.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2012,112.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2013,111.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2014,104.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2015,109.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2016,110.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2017,119.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2018,126.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2019,125.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2020,101.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2021,98.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,AT,2022,103.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1991,101.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1992,101.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1993,100.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1994,104.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1995,105.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1996,108.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1997,103.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1998,106.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,1999,102.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2000,104.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2001,102.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2002,101.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2003,102.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2004,103.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2005,100.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2006,99.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2007,97.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2008,97.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2009,88.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2010,94.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2011,87.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2012,85.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2013,84.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2014,80.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2015,84.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2016,83.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2017,83.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2018,83.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2019,83.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2020,75.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2021,78.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BE,2022,74.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1991,78.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1992,72.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1993,71.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1994,66.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1995,68.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1996,69.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1997,64.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1998,60.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,1999,51.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2000,49.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2001,56.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2002,52.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2003,59.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2004,57.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2005,56.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2006,61.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2007,65.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2008,65.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2009,54.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2010,58.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2011,69.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2012,63.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2013,58.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2014,60.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2015,64.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2016,59.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2017,61.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2018,56.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2019,55.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2020,47.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2021,54.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,BG,2022,60.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1991,97.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1992,100.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1993,94.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1994,96.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1995,96.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1996,94.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1997,96.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1998,101.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,1999,103.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2000,114.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2001,107.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2002,100.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2003,102.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2004,100.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2005,102.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2006,106.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2007,103.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2008,104.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2009,100.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2010,102.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2011,99.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2012,100.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2013,102.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2014,96.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2015,94.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2016,94.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2017,94.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2018,95.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2019,93.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2020,81.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2021,83.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CH,2022,83.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1991,110.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1992,116.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1993,119.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1994,123.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1995,123.6,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1996,129.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1997,130.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1998,136.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,1999,140.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2000,146.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2001,147.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2002,150.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2003,157.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2004,159.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2005,160.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2006,164.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2007,170.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2008,173.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2009,168.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2010,163.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2011,158.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2012,149.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2013,136.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2014,142.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2015,143.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2016,154.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2017,156.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2018,156.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2019,156.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2020,139.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2021,147.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CY,2022,150.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1991,89.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1992,86.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1993,82.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1994,78.4,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1995,77.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1996,79.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1997,77.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1998,74.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,1999,69.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2000,74.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2001,74.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2002,72.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2003,74.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2004,74.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2005,73.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2006,75.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2007,76.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2008,72.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2009,67.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2010,69.8,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2011,68.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2012,66.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2013,64.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2014,62.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2015,63.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2016,65.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2017,66.3,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2018,68.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2019,68.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2020,64.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2021,65.5,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,CZ,2022,63.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,DE,1990,100.0,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,DE,1991,91.9,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,DE,1992,87.7,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,DE,1993,87.1,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,DE,1994,86.2,
ESTAT:SDG_13_10(1.0),05/09/24 23:00:00,A,GHG,TOTXMEMONIA,I90,DE,1995,86.2,
